,customer_id,pred_of_churn,prob_of_churn
5730,8065-QBYTO,0,0.17
715,1052-QJIBV,0,0.17
2844,4059-IIEBK,0,0.17
6822,9691-HKOVS,0,0.17
5741,8079-XRJRS,1,0.46
2592,3705-PSNGL,1,0.46
2642,3754-DXMRT,1,0.46
5346,7551-JOHTI,1,0.46
1481,2189-UXTKY,1,0.46
6736,9565-FLVCG,0,0.17
2638,3750-YHRYO,0,0.17
6191,8755-OGKNA,0,0.17
992,1442-BQPVU,0,0.17
3339,4759-PXTAN,0,0.17
6667,9483-GCPWE,0,0.17
2713,3863-QSTYI,0,0.17
3057,4374-YMUSQ,0,0.17
5978,8430-TWCBX,0,0.17
3449,4890-VMUAV,0,0.17
3566,5055-BRMNE,0,0.17
643,0942-KOWSM,0,0.17
5391,7602-DBTOU,0,0.17
2068,2977-CEBSX,0,0.17
1798,2626-URJFX,1,0.46
3603,5117-IFGPS,0,0.17
499,0730-BGQGF,0,0.17
1334,1984-GPTEH,0,0.17
3025,4324-BZCKL,0,0.17
640,0939-EREMR,0,0.17
5352,7560-QRBXH,0,0.17
6760,9600-NAXZN,1,0.46
3114,4465-VDKIQ,0,0.17
6515,9244-ZVAPM,0,0.17
2073,2983-ZANRP,1,0.46
5383,7596-LDUXP,0,0.17
4193,5921-NGYRH,0,0.17
2992,4285-GYRQC,1,0.46
4820,6778-EICRF,0,0.17
376,0562-FGDCR,0,0.17
1156,1699-TLDLZ,0,0.17
6887,9780-FKVVF,0,0.17
2132,3062-ICYZQ,0,0.17
1125,1642-HMARX,0,0.17
1077,1568-LJSZU,0,0.17
5315,7508-KBIMB,0,0.17
6239,8819-ZBYNA,0,0.17
5442,7663-CUXZB,0,0.17
6337,8974-OVACP,0,0.17
4006,5649-VUKMC,1,0.46
1178,1731-TVIUK,1,0.46
6494,9208-OLGAQ,0,0.17
4115,5820-PTRYM,0,0.17
3020,4322-RCYMT,1,0.46
389,0576-WNXXC,1,0.46
5198,7315-WYOAW,0,0.17
3328,4741-WWJQZ,0,0.17
1212,1785-BPHTP,0,0.17
3369,4803-AXVYP,1,0.46
725,1069-XAIEM,1,0.46
5990,8450-JOVAH,1,0.46
3214,4611-ANLQC,0,0.17
1867,2710-WYVXG,0,0.17
6054,8580-AECUZ,1,0.46
7029,9972-NKTFD,0,0.17
4524,6374-AFWOX,0,0.17
3354,4785-FCIFB,0,0.17
797,1163-VIPRI,0,0.17
5967,8406-LNMHF,0,0.17
2552,3648-GZPHF,0,0.17
4987,7013-PSXHK,0,0.17
2721,3871-IKPYH,1,0.46
2139,3070-DVEYC,1,0.46
5791,8152-UOBNY,0,0.17
4542,6402-SSEJG,0,0.17
1790,2612-RRIDN,1,0.46
2764,3934-HXCFZ,1,0.46
2756,3923-CSIHK,1,0.46
1905,2774-LVQUS,1,0.46
4858,6848-YLDFR,0,0.17
5140,7235-NXZCP,1,0.46
2356,3374-LXDEV,1,0.46
1358,2019-HDCZY,0,0.17
428,0623-IIHUG,1,0.46
3506,4967-WPNCF,0,0.17
6489,9194-GFVOI,0,0.17
5999,8465-SBRXP,0,0.17
5168,7270-BDIOA,1,0.46
2919,4163-HFTUK,0,0.17
4452,6278-FEPBZ,0,0.17
1248,1846-XWOQN,1,0.46
6889,9786-IJYDL,0,0.17
199,0314-TKOSI,0,0.17
2319,3318-ISQFQ,0,0.17
5601,7881-INRLC,1,0.46
6374,9030-QGZNL,0,0.17
1143,1684-FLBGS,0,0.17
7,0014-BMAQU,0,0.17
1765,2580-ATZSQ,0,0.17
4533,6386-SZZKH,1,0.46
4759,6698-OXETB,0,0.17
3492,4947-DSMXK,0,0.17
2042,2937-FTHUR,0,0.17
6466,9150-KPBJQ,0,0.17
4148,5863-OOKCL,0,0.17
1544,2253-KPMNB,0,0.17
3763,5299-RULOA,1,0.46
4450,6270-OMFIW,1,0.46
5547,7813-TKCVO,0,0.17
6805,9659-ZTWSM,0,0.17
1796,2623-DRYAM,0,0.17
2583,3694-DELSO,0,0.17
876,1268-ASBGA,1,0.46
5175,7277-OZCGZ,0,0.17
6305,8919-FYFQZ,1,0.46
1309,1942-OQFRW,0,0.17
4778,6726-NNFWD,0,0.17
6899,9796-MVYXX,0,0.17
253,0378-XSZPU,1,0.46
3453,4895-TMWIR,1,0.46
1059,1548-ARAGG,0,0.17
6110,8650-RHRKE,1,0.46
5914,8327-WKMIE,0,0.17
4879,6873-UDNLD,0,0.17
6292,8903-WMRNW,0,0.17
7032,9975-GPKZU,0,0.17
5695,8023-QHAIO,0,0.17
6375,9031-ZVQPT,0,0.17
3385,4817-KEQSP,0,0.17
5455,7673-LPRNY,0,0.17
73,0118-JPNOY,0,0.17
35,0057-QBUQH,0,0.17
2179,3120-FAZKD,0,0.17
1308,1941-HOSAM,0,0.17
644,0943-ZQPXH,0,0.17
5768,8111-BKVDS,0,0.17
902,1309-XGFSN,0,0.17
2257,3224-DFQNQ,0,0.17
6560,9318-NKNFC,1,0.46
3550,5028-HTLJB,1,0.46
1555,2267-FPIMA,0,0.17
6584,9360-OMDZZ,0,0.17
6208,8779-YIQQA,0,0.17
4190,5918-VUKWP,0,0.17
6373,9029-FEGVJ,0,0.17
6113,8654-DHAOW,0,0.17
5991,8450-LUGUK,0,0.17
4079,5760-IFJOZ,0,0.17
3269,4672-FOTSD,0,0.17
1245,1843-TLSGD,0,0.17
4472,6305-YLBMM,1,0.46
3937,5542-NKVRU,0,0.17
2797,3978-YNKDD,0,0.17
4287,6035-RIIOM,0,0.17
6172,8739-WWKDU,1,0.46
2029,2926-JEJJC,0,0.17
5530,7786-WBJYI,1,0.46
3865,5442-BXVND,0,0.17
4713,6641-XRPSU,1,0.46
1280,1902-XBTFB,1,0.46
10,0017-DINOC,0,0.17
3000,4293-ETKAP,0,0.17
7016,9955-QOPOY,0,0.17
569,0839-JTCUD,0,0.17
1293,1925-TIBLE,1,0.46
4143,5857-TYBCJ,0,0.17
3491,4946-EDSEW,1,0.46
4670,6586-MYGKD,0,0.17
1897,2754-VDLTR,1,0.46
1103,1608-GMEWB,0,0.17
5875,8261-GWDBQ,0,0.17
4301,6061-GWWAV,0,0.17
5954,8395-ETZKQ,0,0.17
5812,8182-PNAGI,1,0.46
1386,2054-PJOCK,0,0.17
2545,3642-BYHDO,0,0.17
5437,7654-YWJUF,0,0.17
3417,4840-ORQXB,0,0.17
5475,7706-YLMQA,0,0.17
2621,3727-RJMEO,1,0.46
7003,9938-PRCVK,0,0.17
5493,7730-IUTDZ,1,0.46
3364,4797-MIWUM,0,0.17
2429,3474-BAFSJ,0,0.17
6369,9026-RNUJS,1,0.46
2260,3230-IUALN,0,0.17
1703,2480-JZOSN,0,0.17
6019,8510-BBWMU,0,0.17
2622,3729-OWRVL,0,0.17
150,0248-PGHBZ,0,0.17
3623,5135-RDDQL,0,0.17
1953,2831-EBWRN,0,0.17
3340,4759-TRPLW,1,0.46
3216,4612-THJBS,1,0.46
5786,8148-NLEGT,0,0.17
3500,4957-TIALW,0,0.17
2355,3373-YZZYM,0,0.17
3370,4803-LBYPN,0,0.17
1693,2468-SJFLM,0,0.17
5316,7508-MYBOG,1,0.46
382,0565-JUPYD,0,0.17
2547,3643-AHCFP,1,0.46
5349,7554-NEWDD,0,0.17
6550,9300-RENDD,1,0.46
2067,2974-GGUXS,0,0.17
4655,6569-KTMDU,0,0.17
2492,3567-PQTSO,0,0.17
6750,9581-GVBXT,0,0.17
3596,5095-ETBRJ,0,0.17
5707,8041-TMEID,0,0.17
831,1215-EXRMO,0,0.17
4971,6993-YGFJV,0,0.17
2411,3452-FLHYD,0,0.17
5249,7398-LXGYX,0,0.17
3736,5260-UMPWX,0,0.17
4033,5687-DKDTV,1,0.46
949,1374-DMZUI,1,0.46
4247,5989-AXPUC,0,0.17
297,0439-IFYUN,0,0.17
6453,9135-MGVPY,0,0.17
4136,5846-QFDFI,0,0.17
3078,4404-HIBDJ,1,0.46
1165,1710-RCXUS,0,0.17
3338,4753-PADAS,0,0.17
4889,6892-BOGQE,0,0.17
5836,8208-EUMTE,0,0.17
2421,3466-RITXD,0,0.17
847,1228-FZFRV,1,0.46
4458,6286-SUUWT,0,0.17
4265,6005-OBZPH,1,0.46
892,1302-TPUBN,0,0.17
4075,5756-JYOJT,0,0.17
2169,3097-NQYSN,1,0.46
1668,2430-USGXP,1,0.46
2673,3797-FKOGQ,0,0.17
5282,7452-FOLON,0,0.17
4682,6603-YRDCJ,0,0.17
96,0164-XAIRP,0,0.17
5649,7964-ZRKKG,0,0.17
3753,5288-AHOUP,0,0.17
6561,9323-HGFWY,0,0.17
6897,9795-VOWON,0,0.17
4976,6997-UVGOX,0,0.17
6387,9052-VKDUW,0,0.17
3559,5044-XDPYX,0,0.17
2848,4063-EIKNQ,0,0.17
1052,1536-YHDOE,0,0.17
4936,6953-PBDIN,0,0.17
6722,9547-ITEFG,0,0.17
128,0221-NAUXK,0,0.17
2743,3902-FOIGH,1,0.46
5516,7767-UXAGJ,1,0.46
1039,1502-XFCVR,1,0.46
3557,5043-TRZWM,0,0.17
5701,8034-RYTVV,0,0.17
4556,6421-SZVEM,0,0.17
6879,9773-PEQBZ,0,0.17
5031,7074-IEVOJ,1,0.46
1970,2851-STERV,0,0.17
4654,6568-POCUI,0,0.17
3562,5049-GLYVG,1,0.46
1525,2234-XADUH,0,0.17
2344,3352-RICWQ,0,0.17
1808,2639-UGMAZ,0,0.17
3749,5281-BUZGT,1,0.46
1753,2560-QTSBS,0,0.17
4589,6475-VHUIZ,0,0.17
309,0458-HEUZG,0,0.17
3038,4350-ZTLPI,0,0.17
5487,7722-CVFXN,0,0.17
913,1329-VHWNP,0,0.17
5880,8265-HKSOW,0,0.17
6004,8469-SNFFH,0,0.17
1434,2114-MGINA,1,0.46
4769,6712-OAWRH,1,0.46
4101,5797-APWZC,1,0.46
4678,6599-GZWCM,0,0.17
4346,6128-DAFVY,0,0.17
3643,5151-HQRDG,0,0.17
2236,3196-NVXLZ,0,0.17
1205,1771-OADNZ,1,0.46
1463,2160-GPFXD,0,0.17
6221,8799-OXZMD,0,0.17
4036,5692-ICXLW,0,0.17
3140,4505-EXZHB,1,0.46
4855,6845-RGTYS,1,0.46
182,0297-RBCSG,0,0.17
5857,8231-BSWXX,0,0.17
1705,2481-SBOYW,0,0.17
6586,9362-MWODR,0,0.17
4469,6302-JGYRJ,1,0.46
3088,4425-OWHWB,0,0.17
4836,6815-ABQFQ,0,0.17
1618,2359-KMGLI,1,0.46
805,1173-NOEYG,0,0.17
1116,1628-BIZYP,0,0.17
5102,7168-HDQHG,0,0.17
1715,2499-AJYUA,0,0.17
6793,9640-ZSLDC,0,0.17
5478,7711-GQBZC,0,0.17
3812,5360-XGYAZ,0,0.17
3670,5176-OLSKT,0,0.17
2475,3541-ZNUHK,0,0.17
951,1379-FRVEB,0,0.17
5643,7956-XQWGU,0,0.17
178,0289-IVARM,0,0.17
634,0929-HYQEW,0,0.17
5783,8144-DGHXP,0,0.17
6616,9402-CXWPL,0,0.17
58,0100-DUVFC,0,0.17
2315,3315-TOTBP,1,0.46
1170,1724-IQWNM,0,0.17
1711,2495-INZWQ,1,0.46
5142,7240-ETPTR,1,0.46
3922,5519-YLDGW,1,0.46
6558,9314-QDMDW,0,0.17
3989,5624-RYAMH,0,0.17
2606,3717-OEAUQ,0,0.17
542,0795-XCCTE,0,0.17
2705,3847-BAERP,0,0.17
364,0533-UCAAU,0,0.17
1632,2372-HWUHI,1,0.46
4345,6128-CZOMY,1,0.46
2768,3941-XTSKM,0,0.17
6155,8718-PTMEZ,1,0.46
2367,3392-EHMNK,0,0.17
1281,1904-WAJAA,0,0.17
7010,9944-HKVVB,1,0.46
710,1047-NNCBF,0,0.17
2897,4128-ETESU,0,0.17
4129,5840-NVDCG,0,0.17
2639,3751-KTZEL,1,0.46
1067,1555-HAPSU,0,0.17
5237,7379-FNIUJ,0,0.17
823,1205-WNWPJ,1,0.46
5214,7337-CINUD,0,0.17
4506,6352-GIGGQ,0,0.17
2995,4291-HPAXL,0,0.17
5467,7693-QPEFS,0,0.17
1917,2792-LSHWX,0,0.17
1376,2039-JONDJ,0,0.17
1098,1597-LHYNC,1,0.46
686,1015-OWJKI,0,0.17
7011,9945-PSVIP,0,0.17
2785,3963-RYFNS,0,0.17
3801,5346-BZCHP,0,0.17
5045,7096-UCLNH,0,0.17
6377,9036-CSKBW,0,0.17
5964,8404-VIOMB,0,0.17
3411,4832-VRBMR,0,0.17
4945,6963-KQYQB,0,0.17
4725,6653-CBBOM,1,0.46
3708,5216-WASFJ,0,0.17
4644,6551-VLJMV,0,0.17
267,0396-YCHWO,0,0.17
973,1406-PUQVY,0,0.17
4804,6754-LZUKA,0,0.17
3805,5351-QESIO,0,0.17
3445,4883-QICIH,1,0.46
1458,2153-MREFK,1,0.46
1749,2550-AEVRU,0,0.17
153,0254-KCJGT,0,0.17
1371,2037-SGXHH,1,0.46
4787,6732-FZUGP,0,0.17
1065,1552-TKMXS,0,0.17
1217,1794-SWWKL,0,0.17
5219,7343-EOBEU,0,0.17
5399,7609-NRNCA,0,0.17
3334,4749-VFKVB,1,0.46
5542,7802-EFKNY,1,0.46
2456,3519-ZKXGG,1,0.46
478,0697-ZMSWS,1,0.46
6815,9677-AVKED,0,0.17
5916,8329-GWVPJ,0,0.17
6262,8861-HGGKB,1,0.46
5014,7047-YXDMZ,0,0.17
5919,8331-ZXFOE,0,0.17
3050,4366-CTOUZ,0,0.17
2200,3154-CFSZG,0,0.17
5739,8075-GXIUB,0,0.17
6405,9068-VPWQQ,0,0.17
6757,9591-YVTEB,0,0.17
530,0780-XNZFN,0,0.17
1237,1834-ABKHQ,0,0.17
169,0270-THENM,0,0.17
2706,3850-OKINF,0,0.17
3849,5405-ZMYXQ,0,0.17
4671,6586-PSJOX,0,0.17
3177,4554-YGZIH,1,0.46
5157,7251-LJBQN,0,0.17
18,0022-TCJCI,1,0.46
6105,8645-KOMJQ,0,0.17
6774,9619-GSATL,0,0.17
2962,4231-LZUYM,0,0.17
37,0060-FUALY,0,0.17
1680,2452-KDRRH,0,0.17
567,0835-JKADZ,0,0.17
3237,4634-JLRJT,0,0.17
4189,5917-RYRMG,0,0.17
3860,5438-QMDDL,0,0.17
4693,6618-RYATB,1,0.46
7015,9953-ZMKSM,0,0.17
188,0303-WMMRN,0,0.17
1291,1925-GMVBW,0,0.17
5123,7207-RMRDB,1,0.46
1414,2082-CEFLT,1,0.46
2685,3808-HFKDE,0,0.17
6496,9210-IAHGH,1,0.46
6862,9747-DDZOS,1,0.46
4306,6072-NUQCB,0,0.17
802,1170-SASML,0,0.17
3693,5201-FRKKS,0,0.17
6520,9251-WNSOD,0,0.17
6311,8931-GJJIQ,1,0.46
6921,9822-OAOVB,0,0.17
3119,4472-VESGY,0,0.17
2092,3001-UNBTL,0,0.17
1670,2433-KMEAS,1,0.46
106,0188-GWFLE,0,0.17
5963,8404-GFGCZ,0,0.17
5922,8337-MSSXB,1,0.46
3528,5003-XZWWO,0,0.17
6624,9412-GHEEC,1,0.46
2427,3472-QPRCH,0,0.17
991,1439-LCGVL,0,0.17
4809,6766-HFKLA,0,0.17
1776,2595-KIWPV,0,0.17
6982,9909-IDLEK,0,0.17
386,0570-BFQHT,0,0.17
5138,7234-FECYN,1,0.46
6223,8800-ZKRFW,0,0.17
1478,2187-LZGPL,1,0.46
1066,1555-DJEQW,1,0.46
5674,7996-MHXLW,0,0.17
4016,5656-MJEFC,0,0.17
2326,3325-FUYCG,1,0.46
5874,8260-NGFNY,1,0.46
1769,2586-CWXVV,0,0.17
2611,3721-CNZHX,0,0.17
6941,9845-PEEKO,0,0.17
3988,5624-BQSSA,1,0.46
2402,3439-GVUSX,0,0.17
5939,8375-DKEBR,1,0.46
3276,4682-BLBUC,0,0.17
5354,7562-UXTPG,0,0.17
6215,8784-CGILN,1,0.46
1192,1755-RMCXH,0,0.17
3419,4846-WHAFZ,1,0.46
5074,7131-ZQZNK,0,0.17
6742,9574-BOSMD,0,0.17
3146,4514-GFCFI,1,0.46
4314,6082-OQFBA,0,0.17
112,0196-VULGZ,1,0.46
545,0804-YGEQV,0,0.17
3104,4450-YOOHP,0,0.17
4208,5940-NFXKV,1,0.46
3295,4702-HDRKD,0,0.17
6287,8896-RAZCR,0,0.17
5826,8200-LGKSR,0,0.17
1377,2040-LDIWQ,0,0.17
3458,4903-CNOZC,0,0.17
1742,2535-PBCGC,0,0.17
1234,1832-PEUTS,0,0.17
1773,2592-HODOV,0,0.17
3073,4396-KLSEH,0,0.17
2608,3719-TDVQB,0,0.17
1662,2419-FSORS,0,0.17
4442,6260-ONULR,0,0.17
6009,8485-GJCDN,1,0.46
5650,7966-YOTQW,0,0.17
5938,8374-XGEJJ,1,0.46
1884,2732-ISEZX,0,0.17
528,0774-RMNUW,0,0.17
5924,8338-QIUNR,0,0.17
4401,6203-HBZPA,0,0.17
5834,8207-DMRVL,0,0.17
1432,2108-YKQTY,1,0.46
4210,5945-AZYHT,0,0.17
2515,3594-IVHJZ,0,0.17
3720,5232-NXPAY,0,0.17
6139,8699-ASUFO,1,0.46
348,0516-OOHAR,0,0.17
2422,3466-WAESX,0,0.17
6481,9174-FKWZE,1,0.46
5860,8234-GSZYK,0,0.17
1628,2369-UAPKZ,1,0.46
1615,2351-RRBUE,0,0.17
3118,4472-LVYGI,0,0.17
6236,8818-XYFCQ,1,0.46
5082,7138-GIRSH,0,0.17
4646,6556-DBKZF,0,0.17
3734,5249-QYHEX,0,0.17
4317,6087-YPWHO,0,0.17
2292,3276-HDUEG,1,0.46
6953,9863-JZAIC,1,0.46
5158,7251-XFOIL,0,0.17
3024,4324-AHJKS,0,0.17
1619,2359-QWQUL,1,0.46
3479,4929-BSTRX,1,0.46
4427,6242-MBHPK,0,0.17
1322,1965-AKTSX,1,0.46
1569,2277-VWCNI,0,0.17
6798,9646-NMHXE,0,0.17
5144,7241-AJHFS,0,0.17
487,0709-TVGUR,1,0.46
70,0114-RSRRW,0,0.17
4928,6933-VLYFX,0,0.17
712,1049-FYSYG,0,0.17
3521,4992-LTJNE,0,0.17
1530,2237-ZFSMY,1,0.46
956,1389-CXMLU,1,0.46
6048,8566-YPRGL,0,0.17
6495,9209-NWPGU,0,0.17
2045,2951-QOQTK,1,0.46
1876,2722-JMONI,1,0.46
1215,1792-UXAFY,1,0.46
859,1247-QBVSH,0,0.17
2741,3898-GUYTS,0,0.17
4354,6137-NICCO,0,0.17
1395,2065-MMKGR,0,0.17
4867,6859-QNXIQ,0,0.17
327,0486-HECZI,1,0.46
6129,8679-LZBMD,0,0.17
1800,2632-IVXVF,0,0.17
3474,4922-CVPDX,0,0.17
6288,8898-KASCD,0,0.17
2873,4092-OFQZS,0,0.17
2123,3050-RLLXC,0,0.17
4960,6982-SSHFK,1,0.46
3677,5186-EJEGL,0,0.17
1373,2038-LLMLM,0,0.17
29,0042-RLHYP,0,0.17
5128,7217-JYHOQ,0,0.17
6040,8561-NMTBD,0,0.17
882,1273-MTETI,1,0.46
2572,3677-IYRBF,1,0.46
5722,8058-JMEQO,1,0.46
6210,8780-IXSTS,1,0.46
6990,9921-EZKBY,0,0.17
6787,9633-DENPU,0,0.17
5091,7153-OANIO,1,0.46
3246,4644-PIZRT,0,0.17
1857,2692-PFYTJ,0,0.17
4180,5909-ECHUI,1,0.46
3273,4676-WLUHT,0,0.17
434,0637-KVDLV,1,0.46
6777,9621-OUPYD,0,0.17
2143,3074-GQWYX,1,0.46
388,0575-CUQOV,0,0.17
3632,5144-PQCDZ,0,0.17
2965,4236-UJPWO,0,0.17
1045,1522-VVDMG,1,0.46
380,0564-MUUQK,0,0.17
2578,3683-QKIUE,1,0.46
1864,2703-AMTUL,0,0.17
4054,5709-LVOEQ,0,0.17
2293,3278-FSIXX,0,0.17
588,0867-LDTTC,0,0.17
2091,3001-CBHLQ,1,0.46
856,1241-EZFMJ,0,0.17
5413,7623-TRNQN,1,0.46
1766,2581-VKIRT,0,0.17
1894,2750-BJLSB,0,0.17
5308,7502-BNYGS,0,0.17
5341,7547-EKNFS,1,0.46
2855,4075-WKNIU,0,0.17
628,0924-BJCRC,0,0.17
582,0854-UYHZD,0,0.17
122,0214-JHPFW,0,0.17
3442,4881-GQJTW,0,0.17
3489,4942-VZZOM,0,0.17
2887,4115-NZRKS,0,0.17
413,0613-WUXUM,0,0.17
3748,5278-PNYOX,0,0.17
6045,8565-CLBZW,1,0.46
3910,5501-TVMGM,0,0.17
2508,3585-ISXZP,1,0.46
6940,9844-FELAJ,0,0.17
6467,9152-AMKAK,0,0.17
310,0459-SPZHJ,0,0.17
4049,5702-KVQRD,0,0.17
3054,4369-NYSCF,0,0.17
4937,6954-OOYZZ,0,0.17
4183,5914-GXMDA,0,0.17
4534,6388-TABGU,0,0.17
4959,6981-TDRFT,0,0.17
5364,7576-ASEJU,0,0.17
1273,1891-UAWWU,1,0.46
4128,5839-SUYVZ,0,0.17
4608,6500-JVEGC,0,0.17
3346,4770-QAZXN,0,0.17
358,0526-SXDJP,0,0.17
4319,6092-QZVPP,0,0.17
5866,8245-UMPYT,1,0.46
4513,6362-QHAFM,0,0.17
2393,3422-LYEPQ,1,0.46
5180,7284-ZZLOH,0,0.17
5832,8205-OTCHB,1,0.46
6207,8779-QRDMV,1,0.46
5372,7586-ZATGZ,0,0.17
4219,5955-EPOAZ,0,0.17
3917,5515-AKOAJ,1,0.46
1745,2542-HYGIQ,0,0.17
3771,5309-TAIKL,0,0.17
5688,8016-NCFVO,0,0.17
3303,4709-LKHYG,0,0.17
2582,3692-JHONH,0,0.17
1558,2272-JKMSI,0,0.17
1022,1475-VWVDO,0,0.17
4187,5916-QEWPT,0,0.17
1197,1763-WQFUK,0,0.17
6301,8914-RBTSB,1,0.46
3188,4568-KNYWR,0,0.17
3133,4495-LHSSK,0,0.17
2872,4091-TVOCN,0,0.17
4950,6968-URWQU,0,0.17
97,0168-XZKBB,0,0.17
1123,1641-BYBTK,0,0.17
4186,5915-DGNVC,0,0.17
6197,8766-PAFNE,0,0.17
4071,5747-PMBSQ,1,0.46
5838,8212-DJRCH,0,0.17
6710,9530-EHPOH,1,0.46
6924,9824-BEMCV,1,0.46
6857,9742-XOKTS,0,0.17
4467,6298-QDFNH,1,0.46
209,0324-BRPCJ,1,0.46
6296,8908-NMQTX,0,0.17
6456,9137-UIYPG,0,0.17
971,1403-GYAFU,0,0.17
2307,3307-TLCUD,0,0.17
1060,1548-FEHVL,0,0.17
4141,5854-KSRBJ,0,0.17
3499,4957-SREEC,0,0.17
4685,6614-FHDBO,0,0.17
3332,4747-LCAQL,0,0.17
793,1157-BQCUW,1,0.46
1360,2024-BASKD,1,0.46
5661,7978-DKUQH,0,0.17
4123,5832-TRLPB,0,0.17
3757,5294-IMHHT,0,0.17
476,0691-NIKRI,0,0.17
43,0074-HDKDG,0,0.17
3541,5019-GQVCR,0,0.17
5733,8067-NIOYM,0,0.17
2595,3707-LRWZD,1,0.46
4726,6654-QGBZZ,0,0.17
2107,3023-GFLBR,1,0.46
829,1212-GLHMD,0,0.17
3245,4644-OBGFZ,0,0.17
1271,1891-FZYSA,1,0.46
5137,7233-PAHHL,0,0.17
2248,3211-ILJTT,1,0.46
6709,9529-OFXHY,0,0.17
3408,4829-ZLJTK,0,0.17
3706,5214-NLTIT,0,0.17
3862,5440-FLBQG,1,0.46
6566,9332-GYWLO,0,0.17
6556,9313-QOLTZ,0,0.17
4298,6051-PTVNS,0,0.17
2216,3173-NVMPX,0,0.17
2697,3836-FZSDJ,0,0.17
207,0322-YINQP,1,0.46
448,0661-KBKPA,0,0.17
503,0733-VUNUW,1,0.46
387,0572-ZJKLT,0,0.17
4614,6506-EYCNH,0,0.17
2909,4139-SUGLD,1,0.46
4835,6814-ZPWFQ,0,0.17
4466,6297-NOOPG,0,0.17
929,1347-KTTTA,0,0.17
5915,8328-SKJNO,0,0.17
2217,3173-WSSUE,0,0.17
4048,5701-ZIKJE,0,0.17
5552,7817-BOQPW,1,0.46
3183,4565-NLZBV,0,0.17
3883,5457-COLHT,0,0.17
6530,9272-LSVYH,0,0.17
4763,6704-UTUKK,0,0.17
6785,9631-RXVJM,0,0.17
1132,1660-HSOOQ,1,0.46
1305,1936-CZAKF,0,0.17
5181,7285-KLOTR,0,0.17
4170,5896-NPFWW,1,0.46
39,0064-YIJGF,0,0.17
1471,2176-LVPNX,0,0.17
1719,2506-TNFCO,1,0.46
6346,8985-OOPOS,0,0.17
1013,1465-LNTLJ,0,0.17
1418,2087-QAREY,0,0.17
3544,5022-KVDQT,0,0.17
1490,2195-ZRVAX,1,0.46
926,1345-ZUKID,0,0.17
4096,5791-KAJFD,0,0.17
3033,4338-EYCER,0,0.17
1921,2796-UUZZO,0,0.17
133,0224-RLWWD,0,0.17
6225,8805-JNRAZ,0,0.17
5518,7771-ZONAT,0,0.17
2722,3873-NFTGI,0,0.17
6715,9537-VHDTA,0,0.17
2168,3097-NNSPB,1,0.46
619,0907-HQNTS,0,0.17
5908,8316-BBQAY,0,0.17
1501,2207-RYYRL,0,0.17
3203,4588-YBNIB,1,0.46
3929,5533-NHFRF,0,0.17
158,0258-NOKBL,0,0.17
3344,4765-OXPPD,1,0.46
6093,8630-QSGXK,0,0.17
557,0822-GAVAP,1,0.46
1502,2208-MPXIO,0,0.17
1356,2018-PZKMU,0,0.17
6865,9753-OYLBX,0,0.17
2025,2923-ARZLG,0,0.17
1200,1767-CJKBA,0,0.17
2288,3269-ATYWD,1,0.46
5712,8046-DNVTL,0,0.17
3359,4791-QRGMF,1,0.46
4640,6549-BTYPG,0,0.17
3689,5198-EFNBM,0,0.17
6993,9924-JPRMC,0,0.17
278,0410-IPFTY,0,0.17
3646,5154-VEKBL,1,0.46
340,0506-LVNGN,1,0.46
4531,6383-ZTSIW,0,0.17
1083,1576-PFZIW,0,0.17
3599,5108-ADXWO,1,0.46
5897,8295-FHIVV,0,0.17
5723,8059-UDZFY,0,0.17
3437,4873-ILOLJ,1,0.46
1277,1897-RCFUM,0,0.17
4791,6734-FQAJX,0,0.17
3360,4795-KTRTH,1,0.46
6878,9770-LXDBK,0,0.17
885,1291-CUOCY,0,0.17
6498,9220-CXRSC,0,0.17
6451,9134-WYRVP,0,0.17
400,0595-ITUDF,0,0.17
5202,7319-ZNRTR,0,0.17
2491,3566-VVORZ,0,0.17
5559,7825-GKXMW,1,0.46
5241,7389-KBFIT,0,0.17
2495,3569-VLDHH,0,0.17
4922,6923-JHPMP,0,0.17
6463,9143-CANJF,0,0.17
2115,3038-PQIUY,0,0.17
4639,6546-OPBBH,0,0.17
2513,3590-TCXTB,0,0.17
6507,9229-RQABD,0,0.17
226,0348-SDKOL,1,0.46
3530,5010-IPEAQ,0,0.17
3626,5136-RGMZO,0,0.17
295,0434-CSFON,0,0.17
2908,4139-JPIAM,0,0.17
6392,9057-MSWCO,1,0.46
2828,4018-PPNDW,0,0.17
920,1336-EZFZY,0,0.17
1945,2823-LKABH,0,0.17
2391,3420-ZDBMA,0,0.17
3005,4301-VVZKA,0,0.17
54,0094-OIFMO,1,0.46
2058,2961-VNFKL,0,0.17
5154,7248-VZQLC,1,0.46
2066,2972-YDYUW,0,0.17
2716,3865-ZFZIB,0,0.17
5621,7921-LMDFQ,0,0.17
2613,3722-WPXTK,1,0.46
2264,3235-ETOOB,1,0.46
4753,6692-YQHXC,0,0.17
4083,5766-XQXMQ,1,0.46
3589,5088-QZLRL,0,0.17
6132,8685-WHQPW,1,0.46
1579,2302-ANTDP,1,0.46
3821,5373-SFODM,1,0.46
2549,3645-DEYGF,0,0.17
5951,8390-FESFV,0,0.17
3322,4730-AWNAU,0,0.17
2239,3198-VELRD,1,0.46
2691,3814-MLAXC,1,0.46
1011,1459-QNFQT,0,0.17
